orden|jerarquia|nivel|funcional
"001"|"Operativos"|"03"|"Auxiliar de Intendencia"
"002"|"Operativos"|"05"|"Archivista"
"003"|"Operativos"|"05"|"Auxiliar Administrativa,o"
"004"|"Operativos"|"05"|"Auxiliar de Almacén"
"005"|"Operativos"|"05"|"Auxiliar de Enfermería"
"006"|"Operativos"|"05"|"Auxiliar de Mesa de Control"
"007"|"Operativos"|"05"|"Auxiliar de Trámites de Gobernación"
"008"|"Operativos"|"05"|"Auxiliar General de Preescolar 'A'"
"009"|"Operativos"|"05"|"Auxiliar General de Preescolar 'B'"
"010"|"Operativos"|"05"|"Auxiliar General de Servicios de Plantel Educativo"
"011"|"Operativos"|"05"|"Ayudante de Topógrafa,o"
"012"|"Operativos"|"05"|"Ayudante General de Servicios"
"013"|"Operativos"|"05"|"Capturista 'B'"
"014"|"Operativos"|"05"|"Cocinera,o"
"015"|"Operativos"|"05"|"Encargada,o de Estacionamiento"
"016"|"Operativos"|"05"|"Fonotecaria,o"
"017"|"Operativos"|"05"|"Guardia de Museo"
"018"|"Operativos"|"05"|"Guía de Centro Turístico"
"019"|"Operativos"|"05"|"Intendente"
"020"|"Operativos"|"05"|"Jardinera,o 'B' "
"021"|"Operativos"|"05"|"Jefa,e de Intendencia"
"022"|"Operativos"|"05"|"Música,o R-1 "
"023"|"Operativos"|"05"|"Oficinista"
"024"|"Operativos"|"05"|"Peluquera,o"
"025"|"Operativos"|"05"|"Piscicultora,or 'B'"
"026"|"Operativos"|"05"|"Policía 'C'"
"027"|"Operativos"|"05"|"Recepcionista"
"028"|"Operativos"|"05"|"Recepcionista de Módulo de Información"
"029"|"Operativos"|"05"|"Telefonista"
"030"|"Operativos"|"05"|"Veladora,or 'A'"
"031"|"Operativos"|"06"|"Almacenista"
"032"|"Operativos"|"06"|"Choferesa,Chofer"
"033"|"Operativos"|"06"|"Encuestadora,or"
"034"|"Operativos"|"07"|"Asistenta,e Administrativa,o"
"035"|"Operativos"|"07"|"Capturista 'A'"
"036"|"Operativos"|"07"|"Cocinera,o de Albergue de la Comisión Ejecutiva de Atención a Víctimas"
"037"|"Operativos"|"07"|"Coordinadora,or de Encuestadoras,es"
