poder|clave|siglas|valor
"eje"|"eje-001"|"gubernatura"|"Gubernatura"
"eje"|"eje-002"|"cgcs"|"Coordinación General de Comunicación Social"
"eje"|"eje-003"|"tvmex"|"Sistema de Radio y Televisión Mexiquense"
"eje"|"eje-004"|"difem"|"Sistema para el Desarrollo Integral de la Familia del Estado de México"
"eje"|"eje-005"|"seteg"|"Secretaría Técnica del Gabinete"
"eje"|"eje-006"|"sgg"|"Secretaría General de Gobierno"
"eje"|"eje-007"|"cccem"|"Centro de Control de Confianza del Estado de México."
"eje"|"eje-008"|"imepi"|"Instituto Mexiquense de la Pirotecnia"
"eje"|"eje-009"|"imsj"|"Instituto Mexiquense de Seguridad y Justicia"
"eje"|"eje-010"|"procoem"|"Procuraduría del Colono del Estado de México"
"eje"|"eje-011"|"sesesp"|"Secretariado Ejecutivo del Sistema Estatal de Seguridad Pública"
"eje"|"eje-012"|"ssem"|"Secretaría de Seguridad del Estado de México"
"eje"|"eje-013"|"finanzas"|"Secretaría de Finanzas"
"eje"|"eje-014"|"copladem"|"Comité de Planeación para el Desarrollo del Estado de México"
"eje"|"eje-015"|"comecyt"|"Consejo Mexiquense de Ciencia y Tecnología"
"eje"|"eje-016"|"ihaem"|"Instituto Hacendario del Estado de México"
"eje"|"eje-017"|"igecem"|"Instituto de Información e Investigación Geografica, Estadística y Catastral del Estado de México"
"eje"|"eje-018"|"issemym"|"Instituto de Seguridad Social del Estado de México y Municipios"
"eje"|"eje-019"|"iapem"|"Instituto de Administración Pública del Estado de México A.C."
"eje"|"eje-020"|"secomem"|"Secretaría de Comunicaciones (apartir de 2017)"
"eje"|"eje-021"|"sopem"|"Secretaría de Obra Pública"
"eje"|"eje-022"|"trabajo"|"Secretaría del Trabajo"
"eje"|"eje-023"|"icati"|"Instituto de Capacitación y Adiestramiento para el Trabajo Industrial"
"eje"|"eje-024"|"juntatexcoco"|"Junta Local de Conciliación y Arbitraje Valle Cuautitlán-Texcoco"
"eje"|"eje-025"|"juntatoluca"|"Junta Local de Conciliación y Arbitraje Valle de Toluca"
